title,tag,total_price,unitprice,position,house_range,house_area,house_toward,house_situation,house_floor,house_year,house_type,is_near_subway,tax_for_free,is_anytime
三里屯，低楼层，全明格局，只有一个契税,"近地铁,VR房源,房本满两年,随时看房",315万,"65,110元/平",三里屯南-三里屯,2室1厅,48.38平米,东 西 北,精装,低楼层(共6层),无年份,板楼,True,房本满两年,True
南湖东园二区，全明格局一居室，业主诚售随时看房！,"近地铁,VR房源,房本满两年",225万,"41,559元/平",南湖东园二区-望京,1室1厅,54.14平米,西,精装,中楼层(共14层),无年份,塔楼,True,房本满两年,False
此房满五 复式四居，楼上下都有房间 +卫生间,"近地铁,VR房源,房本满五年",578万,"41,945元/平",苹果派-常营,4室1厅,137.8平米,西南,精装,高楼层(共10层),2007年,板楼,True,房本满五年,False
小康家园 一居室 首付25万起 从此不租房啦,"VR看装修,房本满五年",139万,"24,305元/平",小康家园-亦庄,1室1厅,57.19平米,南,简装,高楼层(共6层),2000年,板楼,False,房本满五年,False
京贸国际公馆东区精装三居室，业主诚心出售，看房方便,"VR房源,房本满五年",395万,"42,810元/平",京贸国际公馆东区-九棵树(家乐福),3室1厅,92.27平米,南 北,简装,高楼层(共27层),无年份,板楼,False,房本满五年,False
鹏润家园豪苑大两居业主诚售。。,"VR房源,房本满五年",638万,"43,059元/平",鹏润家园-菜户营,3室1厅,148.17平米,西,精装,低楼层(共30层),2000年,塔楼,False,房本满五年,False
新华街五里 2室1厅 南 北,"近地铁,VR房源,房本满两年,随时看房",186万,"31,214元/平",新华街五里-看丹桥,2室1厅,59.59平米,南 北,简装,底层(共6层),无年份,板楼,True,房本满两年,True
大区主推！！！铁道部家属院，中间层，精装修,"VR房源,房本满五年",709万,"131,054元/平",月坛西街西里-月坛,2室1厅,54.1平米,南 北,精装,中楼层(共5层),1981年,板楼,False,房本满五年,False
万科城市花园一二层复式   明厨明卫  满五唯一,"VR房源,房本满五年,随时看房",618万,"35,812元/平",万科城市花园-后沙峪,3室2厅,172.57平米,南 北,简装,5层,无年份,板楼,False,房本满五年,True
电梯直达，采光好！近近近！看房子方便！,"近地铁,VR房源,房本满五年,随时看房",583万,"98,730元/平",和平里一区-和平里,2室1厅,59.05平米,南,精装,高楼层(共11层),无年份,板楼,True,房本满五年,True
下坡屯家园一区 1室1厅 南,"VR房源,房本满两年",82万,"13,148元/平",下坡屯家园一区-顺义其它,1室1厅,62.37平米,南,其他,低楼层(共11层),2012年,板楼,False,房本满两年,False
行宫园 2室1厅 南 北,"VR房源,房本满五年,随时看房",159万,"15,604元/平",行宫园-良乡,2室1厅,101.9平米,南 北,简装,中楼层(共7层),无年份,板楼,False,房本满五年,True
龙潭北里 2室1厅 南 北,"VR房源,房本满五年",475万,"78,734元/平",龙潭北里-左安门,2室1厅,60.33平米,南 北,简装,中楼层(共5层),无年份,板楼,False,房本满五年,False
上庄馨瑞嘉园 1室1厅 南,"VR房源,房本满五年",169万,"24,643元/平",上庄馨瑞嘉园-海淀北部新区,1室1厅,68.58平米,南,其他,顶层(共16层),2013年,板楼,False,房本满五年,False
朝南精装跃式两层 通风采光好 万科物业 智能系统,"VR房源,房本满五年",450万,"50,134元/平",翡翠公园二期-北七家,2室1厅,89.76平米,南,精装,底层(共5层),无年份,板楼,False,房本满五年,False
水碓子东路双南两居室中间楼层诚意出售,"近地铁,VR房源",295万,"53,250元/平",水碓子东路-团结湖,2室1厅,55.4平米,南,简装,中楼层(共6层),1993年,板楼,True,,False
太和小区 全明格局两居室 近地铁,VR房源,255万,"42,700元/平",太和小区-亚运村小营,2室1厅,59.72平米,南,其他,顶层(共5层),1995年,板楼,False,,False
建新南区，采光充足，楼层适中。,"近地铁,VR房源,房本满两年",249万,"39,606元/平",建新南区-顺义城,2室1厅,62.87平米,南 北,简装,6层,无年份,板楼,True,房本满两年,False
右安门外开阳里一区中间楼层两居室,"VR看装修,房本满五年",428万,"58,647元/平",开阳里一区-北京南站,2室1厅,72.98平米,南 北,简装,中楼层(共6层),2002年,板楼,False,房本满五年,False
吉祥雅筑 满五年唯一 东南两居 不临街,"VR房源,房本满五年",180万,"21,363元/平",吉祥雅筑-后沙峪,2室1厅,84.26平米,东 南,精装,底层(共14层),2012年,塔楼,False,房本满五年,False
康盛园6层板楼带电梯正规三居室满五年唯一,"VR看装修,房本满两年",329万,"35,400元/平",康盛园-高米店,3室1厅,92.94平米,南 北,精装,中楼层(共6层),无年份,板楼,False,房本满两年,False
双阳南区 经典二居户型，满五唯一，看房有钥匙，中层,"VR房源,房本满五年,随时看房",120万,"13,235元/平",双阳南区-杨镇,2室1厅,90.67平米,南 北,简装,中楼层(共6层),2002年,板楼,False,房本满五年,True
沿海赛洛城 板楼洋房两居 一梯两户 采光好 视野好,"近地铁,VR房源,房本满五年,随时看房",398万,"45,575元/平",沿海赛洛城二期-百子湾,2室1厅,87.33平米,东 西,简装,11层,无年份,板楼,True,房本满五年,True
葛布店南里 九棵树地铁  精装 好房来了！！,"近地铁,VR房源,房本满五年,随时看房",129万,"30,781元/平",葛布店南里-果园,1室1厅,41.91平米,南,精装,底层(共6层),无年份,板楼,True,房本满五年,True
安慧东里 满五唯一 南北通透二层 双卧都很大好用,"近地铁,VR看装修,房本满五年",299万,"52,374元/平",安慧东里-亚运村小营,2室1厅,57.09平米,南 北,简装,低楼层(共6层),1992年,板楼,True,房本满五年,False
西红门高米店南北通透小3居业主诚心出售,"近地铁,VR房源,房本满五年",358万,"40,077元/平",世嘉博苑-西红门,3室1厅,89.33平米,南 北,简装,低楼层(共15层),2009年,板楼,True,房本满五年,False
恒盛小镇艺墅 89平大两居 南北通透,"VR看装修,房本满五年,随时看房",143万,"16,041元/平",恒盛小镇艺墅-大兴新机场洋房别墅区,2室2厅,89.15平米,南 北,简装,中楼层(共11层),2013年,板楼,False,房本满五年,True
金泰小区东南角高楼层三居。。。,"VR看装修,随时看房",799万,"57,941元/平",金泰小区-菜户营,3室1厅,137.9平米,东南,简装,高楼层(共25层),2002年,塔楼,False,,True
融泽嘉园1号院 南北通透 户型方正 位置安静不临街,"VR房源,房本满五年",358万,"38,566元/平",融泽嘉园中路1号院-回龙观,2室1厅,92.83平米,南 北,简装,28层,无年份,板塔结合,False,房本满五年,False
青荷里晨风园二期南北通透三居室 满2年 诚意出售,"VR看装修,房本满两年,随时看房",345万,"32,162元/平",青荷里晨风园二期-豆各庄,3室1厅,107.27平米,南 北,精装,中楼层(共29层),2019年,板楼,False,房本满两年,True
十里春风 2室2厅 南 北,"VR房源,房本满两年,随时看房",88万,"11,009元/平",十里春风-通州其它,2室2厅,79.94平米,南 北,精装,高楼层(共22层),2020年,板塔结合,False,房本满两年,True
北人家园 2室1厅 南,VR房源,245万,"30,473元/平",北人家园-万达,2室1厅,80.4平米,南,精装,低楼层(共27层),2018年,板楼,False,,False
聚焦推荐 南湖佳苑 08年次新房 全明 南北双通透,"VR房源,房本满五年,随时看房",1098万,"69,446元/平",南湖佳苑-望京,3室2厅,158.11平米,南 北,精装,高楼层(共23层),无年份,板楼,False,房本满五年,True
定福庄西街南北通透一居室，明厨明卫，中间楼层，诚意,"近地铁,VR房源,房本满五年,随时看房",150万,"29,792元/平",定福庄西街-定福庄,1室1厅,50.35平米,南 北,其他,中楼层(共18层),1999年,塔楼,True,房本满五年,True
美唐40万博洛尼精装首付120万近霍营站622米,"近地铁,VR房源,房本满五年,随时看房",599万,"46,933元/平",首开国风美唐三期-回龙观,3室1厅,127.63平米,南 北,精装,18层,2016年,板楼,True,房本满五年,True
罗府家园89平大两居带电梯近地铁满五唯一诚心出售,"近地铁,VR房源,房本满五年,随时看房",148万,"16,528元/平",罗府家园-良乡,2室1厅,89.55平米,东 西,简装,高楼层(共15层),2008年,板塔结合,True,房本满五年,True
西单西四，什刹海爱民里，西什库，南向一居,"近地铁,VR看装修,房本满五年,随时看房",399万,"114,986元/平",爱民里小区-西四,1室1厅,34.7平米,南,简装,底层(共7层),无年份,板楼,True,房本满五年,True
华瀚福园C区 2室1厅 西南 北,"VR房源,房本满五年,随时看房",209万,"32,070元/平",华瀚福园C区-东坝,2室1厅,65.17平米,西南 北,简装,高楼层(共22层),2017年,板楼,False,房本满五年,True
绿地花都苑满五唯一南北通透两居室中高楼层采光好,"VR看装修,房本满五年,随时看房",178万,"20,311元/平",绿地花都苑-长阳,2室1厅,87.64平米,南 北,简装,中楼层(共14层),2012年,板塔结合,False,房本满五年,True
东城区地坛公园东门口和平里五区,"VR房源,房本满五年",560万,"101,597元/平",和平里五区-和平里,2室1厅,55.12平米,南 北,精装,底层(共6层),无年份,板楼,False,房本满五年,False
靓景明居 电梯南北两居室 双卫 随时看房,"VR房源,房本满五年",350万,"34,164元/平",靓景明居-九棵树(家乐福),2室2厅,102.45平米,南 北,简装,中楼层(共12层),无年份,板楼,False,房本满五年,False
望京路4号院 满五年唯一 精装修 看房随时 配套全,"近地铁,VR看装修,房本满五年,随时看房",238万,"40,497元/平",望京路4号院-望京,1室1厅,58.77平米,东南,精装,顶层(共14层),1999年,板楼,True,房本满五年,True
12号线 19号线 10号线 中间层两居室,"近地铁,VR房源,随时看房",398万,"68,151元/平",钟表南园-马甸,2室1厅,58.4平米,东 西,简装,中楼层(共6层),1985年,板楼,True,,True
团结湖政协公寓 满五唯一  小区安静,"VR房源,房本满五年",320万,"49,930元/平",团结湖北四条-团结湖,2室1厅,64.09平米,南 北,简装,中楼层(共6层),无年份,板楼,False,房本满五年,False
葛布店东里，运河小运河中，梨园,"近地铁,VR看装修,房本满五年,随时看房",216万,"26,047元/平",葛布店东里-果园,2室1厅,82.93平米,南 北,精装,低楼层(共6层),无年份,板楼,True,房本满五年,True
明峻嘉园 不邻路大三居 全明户型 中间 位置好房,"VR看装修,房本满五年,随时看房",188万,"13,255元/平",明峻嘉园-窦店,3室1厅,141.84平米,南 北,毛坯,中楼层(共10层),2013年,板楼,False,房本满五年,True
农业部分房 管理好 有门禁 电梯直达,"VR看装修,房本满五年,随时看房",235万,"52,176元/平",农展南里-农展馆,1室1厅,45.04平米,南,其他,顶层(共14层),无年份,板塔结合,False,房本满五年,True
十里堡北区十里堡北区炫特嘉,"近地铁,VR房源,房本满五年",229万,"39,910元/平",炫特嘉园一期-石佛营,1室1厅,57.38平米,西,精装,中楼层(共18层),2004年,塔楼,True,房本满五年,False
2004年建成，70年住宅，满五唯一，车位充足近地,"近地铁,VR房源,房本满五年,随时看房",598万,"48,328元/平",星源国际-望京,3室1厅,123.74平米,西 北,简装,中楼层(共25层),2004年,板楼,True,房本满五年,True
二环外，劲松光明，商品房，南北，交通方便，诚意卖,"VR房源,房本满五年,随时看房",728万,"52,927元/平",都城心屿-劲松,3室1厅,137.55平米,南 北,精装,24层,2008年,塔楼,False,房本满五年,True
定福庄北里1号院 1室1厅 南,"VR房源,房本满五年,随时看房",145万,"32,791元/平",定福庄北里1号院-定福庄,1室1厅,44.22平米,南,其他,低楼层(共6层),无年份,板楼,False,房本满五年,True
石门营新区七区东苑,"近地铁,VR看装修,随时看房",73万,"16,520元/平",石门营新区七区东苑-石门营,1室1厅,44.19平米,南,简装,顶层(共6层),2012年,板塔结合,True,,True
下坡屯家园三区 电梯两居室 南北通透 诚心出售,"VR看装修,随时看房",108万,"12,984元/平",下坡屯家园三区-顺义其它,2室1厅,83.18平米,南 北,简装,中楼层(共11层),2014年,板塔结合,False,,True
沿海赛洛城五期 东南北两居室 通透一梯两户,"VR房源,房本满五年,随时看房",460万,"46,810元/平",沿海赛洛城五期-百子湾,2室1厅,98.27平米,东南 北,简装,低楼层(共9层),无年份,板楼,False,房本满五年,True
广和东里 南北通透 低楼层二层,"近地铁,VR房源,房本满五年",220万,"40,984元/平",广和东里-劲松,2室1厅,53.68平米,南 北,简装,中楼层(共5层),无年份,板楼,True,房本满五年,False
满五唯一 楼层好 楼栋位置好 正观小区花园,"VR房源,房本满五年,随时看房",285万,"51,584元/平",苹果社区南区-双井,1室0厅,55.25平米,北,简装,22层,2005年,板塔结合,False,房本满五年,True
温泉凯盛家园二区  南北通透两居室  采光好视野好,"VR看装修,房本满五年,随时看房",258万,"32,178元/平",凯盛家园-海淀北部新区,2室1厅,80.18平米,南 北,简装,顶层(共15层),2013年,板塔结合,False,房本满五年,True
新外大街21号院 2室1厅 南 北,"VR房源,房本满五年,随时看房",410万,"72,057元/平",新外大街21号院-小西天,2室1厅,56.9平米,南 北,简装,高楼层(共12层),无年份,板楼,False,房本满五年,True
大兴黄村  枣园小区 南北向两居室  诚心出售,"VR看装修,房本满五年,随时看房",179万,"25,565元/平",枣园小区-枣园,2室2厅,70.02平米,南 北,简装,底层(共7层),1994年,板楼,False,房本满五年,True
丰台区 南四环 8号线和义站 久敬佳园低楼层两居室,"近地铁,VR房源,房本满五年",360万,"35,743元/平",久敬佳园一区-和义,2室2厅,100.72平米,南 北,简装,低楼层(共6层),2007年,板楼,True,房本满五年,False
新外大街21号院 2室1厅 南 北,"VR房源,房本满五年,随时看房",410万,"72,057元/平",新外大街21号院-小西天,2室1厅,56.9平米,南 北,简装,高楼层(共12层),无年份,板楼,False,房本满五年,True
金隅滨和园1号院商品房南向两居，中间楼层采光视野好,"VR房源,房本满五年,随时看房",192万,"27,871元/平",金隅滨和园1号院-石景山其它,2室1厅,68.89平米,南,精装,中楼层(共31层),2014年,板塔结合,False,房本满五年,True
此房满五唯一，业主诚心出售，大阳台，采光好,"VR看装修,房本满五年",255万,"29,001元/平",北街家园八区-沙河,2室1厅,87.93平米,南 北,简装,低楼层(共17层),2011年,板楼,False,房本满五年,False
沿海赛洛城五期 东南北两居室 通透一梯两户,"VR房源,房本满五年,随时看房",460万,"46,810元/平",沿海赛洛城五期-百子湾,2室1厅,98.27平米,东南 北,简装,低楼层(共9层),无年份,板楼,False,房本满五年,True
社科院宿舍楼，楼层好，视野开阔，采光充足，配套完善,"VR房源,房本满五年,随时看房",297万,"46,802元/平",劲松九区-劲松,2室1厅,63.46平米,西南,简装,高楼层(共16层),无年份,塔楼,False,房本满五年,True
裕龙花园二区精装修中间楼层 采光充足,"VR房源,房本满五年,随时看房",175万,"23,406元/平",裕龙二区-顺义城,2室1厅,74.77平米,南 北,精装,中楼层(共6层),1999年,板楼,False,房本满五年,True
丰台科技园南向次新电梯一居室，不临街，15%,"近地铁,VR房源,房本满五年,随时看房",205万,"36,322元/平",首开华润花香四季-科技园区,1室1厅,56.44平米,南,精装,中楼层(共29层),无年份,板楼,True,房本满五年,True
国贸百子湾金海国际南区满五唯一东南大三居随时可看,"VR看装修,房本满五年,随时看房",588万,"42,339元/平",金海国际南区-百子湾,3室1厅,138.88平米,东南,简装,高楼层(共23层),无年份,塔楼,False,房本满五年,True
保利百合花园式小区 南北三居室双卫，中间位置；,"近地铁,VR房源,房本满五年",1099万,"76,336元/平",保利百合-丽泽,3室1厅,143.97平米,南 北,精装,低楼层(共21层),2009年,板楼,True,房本满五年,False
泰中花园 2室1厅 南 北,"VR房源,房本满五年,随时看房",238万,"24,333元/平",泰中花园-高米店,2室1厅,97.81平米,南 北,简装,高楼层(共21层),2012年,板塔结合,False,房本满五年,True
府前东街西区 2室1厅 东南 东南,"VR房源,随时看房",130万,"21,267元/平",府前东街西区-怀柔,2室1厅,61.13平米,东南 东南,简装,低楼层(共6层),无年份,板楼,False,,True
塔院 双南向 有电梯  中间层两居 满五年看房方便,"近地铁,VR房源,房本满两年,随时看房",415万,"62,784元/平",塔院小区-牡丹园,2室1厅,66.1平米,南,简装,低楼层(共18层),1989年,塔楼,True,房本满两年,True
永定路17号院 1室0厅 北,VR看装修,149万,"116,407元/平",永定路17号院-五棵松,1室0厅,12.8平米,北,其他,中楼层(共6层),无年份,板楼,False,,False
满五唯一 楼层好 楼栋位置好 正观小区花园,"VR房源,房本满五年,随时看房",285万,"51,584元/平",苹果社区南区-双井,1室0厅,55.25平米,北,简装,22层,2005年,板塔结合,False,房本满五年,True
