title,tag,total_price,unitprice,position,house_range,house_area,house_toward,house_situation,house_floor,house_year,house_type,is_near_subway,tax_for_free,is_anytime
南北通透 小区中间位置  一层两居,"近地铁,VR房源,房本满五年,随时看房",235万,"30,457元/平",云趣园二区-回龙观,2室1厅,77.16平米,南 北,简装,7层,无年份,板楼,True,房本满五年,True
财富东方 2室1厅 东北,"VR房源,房本满五年,随时看房",195万,"20,921元/平",财富东方-北关,2室1厅,93.21平米,东北,简装,底层(共26层),2007年,塔楼,False,房本满五年,True
纳帕澜郡 3室1厅 南 北,"VR看装修,房本满五年,随时看房",225万,"20,999元/平",纳帕澜郡-小汤山,3室1厅,107.15平米,南 北,其他,低楼层(共15层),2012年,板楼,False,房本满五年,True
马甸南村，朝南一居室，相当于满五唯一，仅产生契税。,"近地铁,VR房源,房本满两年,随时看房",578万,"142,365元/平",马甸南村-马甸,1室1厅,40.6平米,南,精装,6层,1986年,板楼,True,房本满两年,True
满五唯一，主卧室带明卫，两室两卫。,"近地铁,甄选房,VR看装修,房本满五年,随时看房",1610万,"144,098元/平",阳光丽景-马甸,2室1厅,111.73平米,西南,简装,低楼层(共19层),无年份,塔楼,True,房本满五年,True
八角南里南北通透，两室一厅，刚需自住房,"近地铁,VR房源,房本满两年,随时看房",158万,"36,676元/平",八角南里-八角,2室1厅,43.08平米,南 北,简装,顶层(共5层),1993年,板楼,True,房本满两年,True
金隅通和园 3室1厅 南 北,"VR看装修,房本满五年",269万,"30,386元/平",金隅通和园-临河里,3室1厅,88.53平米,南 北,精装,高楼层(共29层),2011年,板楼,False,房本满五年,False
橡树湾两居室满五唯一，视野开阔，精装修,"近地铁,VR房源,房本满五年",585万,"81,899元/平",橡树湾二期-清河,3室1厅,71.43平米,东,精装,低楼层(共11层),2009年,板塔结合,True,房本满五年,False
万科城市花园 3室2厅 南 北,"VR看装修,房本满两年,随时看房",420万,"27,055元/平",万科城市花园-后沙峪,3室2厅,155.24平米,南 北,简装,中楼层(共4层),2000年,板楼,False,房本满两年,True
大红门西路35号院   精装修 中间楼层三居室,"VR看装修,房本满五年,随时看房",358万,"41,926元/平",大红门35号院-角门,3室1厅,85.39平米,南 北,精装,中楼层(共6层),无年份,板楼,False,房本满五年,True
人民日报社区 塔楼南向一居室 高楼层 视野开阔,"近地铁,VR房源,房本满五年,随时看房",232万,"52,728元/平",人民日报社家属区-红庙,1室1厅,44平米,南,简装,高楼层(共16层),1991年,塔楼,True,房本满五年,True
芳园里中楼层两居室满五唯一近地铁,"近地铁,VR房源,房本满五年,随时看房",228万,"39,680元/平",芳园里-酒仙桥,2室1厅,57.46平米,南 北,简装,中楼层(共7层),1991年,板楼,True,房本满五年,True
南北两居，两梯四户，楼层采光好，2019年社区。,"近地铁,VR房源,随时看房",328万,"41,805元/平",朝悦居-望京,2室1厅,78.46平米,南 北,毛坯,高楼层(共28层),2021年,板楼,True,,True
新风南里 一居室 看房方便 业主诚心出售,"近地铁,VR房源,随时看房",530万,"148,877元/平",新风南里-马甸,1室1厅,35.6平米,北,精装,中楼层(共6层),1990年,板楼,True,,True
大红门35号院 南北三居室 户型方正,"近地铁,VR看装修,随时看房",258万,"34,497元/平",大红门35号院-角门,3室1厅,74.79平米,南 北,简装,高楼层(共6层),1996年,板楼,True,,True
东二环  富力山独栋别墅出售，有花园可停10辆车。,"VR房源,房本满五年",22000万,"109,059元/平",富力城E区-双井,8室4厅,2017.27平米,东 南 西 北,精装,底层(共3层),2008年,暂无数据,False,房本满五年,False
宏嘉丽园 全南向 落地飘窗 视野开阔 大两居室,"VR看装修,房本满五年,随时看房",830万,"83,510元/平",宏嘉丽园-知春路,2室1厅,99.39平米,南,简装,中楼层(共25层),2001年,塔楼,False,房本满五年,True
南岗子南北通透2居室，中间楼层，采光好，满五唯一,"近地铁,VR房源,房本满五年,随时看房",385万,"66,529元/平",南岗子-崇文门,2室1厅,57.87平米,南 北,简装,中楼层(共6层),无年份,板楼,True,房本满五年,True
长阳国际城一区 3室1厅 南 北,"近地铁,VR看装修,房本满五年",260万,"28,918元/平",长阳国际城一区-长阳,3室1厅,89.91平米,南 北,精装,高楼层(共9层),2012年,板楼,True,房本满五年,False
政馨园一区 满五年唯一商品房 楼层高视野好无遮挡,"近地铁,VR房源,随时看房",210万,"41,412元/平",政馨园一区-宋家庄,1室2厅,50.71平米,西,简装,18层,2003年,板塔结合,True,,True
全南北通透大三居，自住品质装修！双卧客厅朝南,VR房源,450万,"32,668元/平",康营四期E区-中央别墅区,3室2厅,137.75平米,南 北,精装,低楼层(共28层),2022年,板楼,False,,False
国贸南两站地 农光东里 东南两居电梯直达 随时看房,"VR看装修,房本满五年,随时看房",237万,"46,792元/平",农光东里-劲松,2室1厅,50.65平米,东南,简装,中楼层(共18层),无年份,塔楼,False,房本满五年,True
商品房 只有契税 不临街 精装修 采光好,"VR房源,房本满两年,随时看房",115万,"23,840元/平",红山郡-丰台其它,1室1厅,48.24平米,南,精装,中楼层(共21层),2017年,板楼,False,房本满两年,True
美然绿色家园 2室1厅 南 北,"VR房源,房本满五年",179万,"27,183元/平",美然绿色家园-旧宫,2室1厅,65.85平米,南 北,简装,高楼层(共6层),无年份,板楼,False,房本满五年,False
西城南线阁，南北通透小两居，满五唯一，看房有钥匙,"VR看装修,房本满五年,随时看房",300万,"68,792元/平",南线阁5号院-牛街,2室1厅,43.61平米,南 北,简装,顶层(共5层),无年份,板楼,False,房本满五年,True
韩庄子四里，有钥匙，南北两居室，业主急售，采光好,"近地铁,VR房源,房本满五年,随时看房",215万,"36,942元/平",韩庄子四里-看丹桥,2室1厅,58.2平米,南 北,简装,高楼层(共6层),1992年,板楼,True,房本满五年,True
配套设施完善，生活采买及交通便利,"VR房源,房本满五年",115万,"11,402元/平",宾阳里小区-鼓楼街道,3室2厅,100.86平米,南 北,简装,顶层(共6层),无年份,板楼,False,房本满五年,False
幸福西区 满五年唯一 距L15顺义站300米,"近地铁,VR看装修,房本满五年,随时看房",239万,"23,812元/平",幸福西区-顺义城,3室1厅,100.37平米,南 西北,简装,24层,2002年,板塔结合,True,房本满五年,True
幸福东区 1室1厅 东 西,"近地铁,VR房源,房本满五年,随时看房",126万,"21,053元/平",幸福东区-顺义城,1室1厅,59.85平米,东 西,简装,6层,无年份,板楼,True,房本满五年,True
陶然亭落地窗世纪金色嘉园精装修两居室,"VR房源,房本满五年,随时看房",568万,"55,210元/平",世纪金色嘉园-北京南站,2室1厅,102.88平米,西,简装,28层,2003年,塔楼,False,房本满五年,True
龙湖香醍漫步四区南区 南北三居室 满五年唯一,"VR看装修,房本满五年,随时看房",265万,"19,497元/平",龙湖香醍溪岸南区-马坡,3室1厅,135.92平米,南 北,简装,中楼层(共8层),2012年,板楼,False,房本满五年,True
东亚瑞晶苑平大一居，中间层精装修诚意卖,"VR房源,房本满五年,随时看房",158万,"25,759元/平",东亚瑞晶苑-马驹桥,1室1厅,61.34平米,南,精装,中楼层(共21层),2011年,板楼,False,房本满五年,True
翠成馨园D区 2室2厅 东,"VR房源,房本满两年",225万,"29,889元/平",翠成馨园D区-垡头,2室2厅,75.28平米,东,简装,中楼层(共22层),2017年,板楼,False,房本满两年,False
电梯一居室，近地铁，南向采光充足，格局方正,"近地铁,VR看装修,房本满两年,随时看房",112万,"26,904元/平",中上园小区-武夷花园,1室0厅,41.63平米,南,简装,顶层(共11层),2015年,板塔结合,True,房本满两年,True
三羊里 三羊里社区 北洋别墅区,"VR房源,房本满五年",195万,"33,408元/平",三羊里-亦庄,1室1厅,58.37平米,北 南,简装,中楼层(共6层),2010年,板楼,False,房本满五年,False
未来公元三居两卫科技住宅 出门即地铁,"近地铁,VR看装修,房本满两年,随时看房",650万,"47,595元/平",未来公元-北七家,3室2厅,136.57平米,南 西 北,精装,高楼层(共25层),2021年,板楼,True,房本满两年,True
瑞海姆公寓  全明格局 全天采光,"VR看装修,房本满五年,随时看房",180万,"18,754元/平",瑞海姆公寓-果园街道,2室1厅,95.98平米,南 北,其他,11层,无年份,板楼,False,房本满五年,True
干休所家属院，有钥匙，随时看房,"VR房源,房本满五年,随时看房",122万,"24,357元/平",干休所家属院-万达,2室1厅,50.09平米,南,简装,高楼层(共6层),无年份,板楼,False,房本满五年,True
大兴西红门 鸿坤理想城五期 电梯房,"VR看装修,房本满五年",259万,"34,057元/平",鸿坤理想城五期-西红门,2室1厅,76.05平米,南 北,简装,中楼层(共18层),无年份,板楼,False,房本满五年,False
朝新嘉园东里四区 2室2厅 南 北,"VR房源,房本满五年",295万,"31,109元/平",朝新嘉园东里四区-东坝,2室2厅,94.83平米,南 北,简装,低楼层(共22层),无年份,板楼,False,房本满五年,False
红莲南里 正规一居室 近地铁 满五年唯一 配套成熟,"VR房源,房本满五年",329万,"75,982元/平",红莲南里-马连道,1室1厅,43.3平米,南,简装,低楼层(共18层),1991年,塔楼,False,房本满五年,False
塔院胡同田字格三居室，全明格局，工行家属楼。,"近地铁,VR看装修,随时看房",799万,"109,005元/平",塔院胡同-六铺炕,3室1厅,73.3平米,南 北,简装,底层(共6层),无年份,板楼,True,,True
惠新里大客厅户型，对外经贸家属楼，采光没有遮挡。,"近地铁,VR房源,房本满五年,随时看房",360万,"52,280元/平",惠新里小区-惠新西街,3室1厅,68.86平米,东 西,简装,中楼层(共6层),无年份,板楼,True,房本满五年,True
新上北辰中区三居  全明格局 南北通透 看房随时,"近地铁,VR房源,房本满五年,随时看房",339万,"38,748元/平",北辰福第中区-常营,3室2厅,87.49平米,南 北,精装,低楼层(共20层),无年份,板楼,True,房本满五年,True
保利首开熙悦春天 高楼层 南北通透双卫四居室,"近地铁,VR看装修,房本满五年,随时看房",260万,"26,899元/平",保利首开熙悦春天-天宫院,4室1厅,96.66平米,南 北,精装,高楼层(共20层),2016年,板楼,True,房本满五年,True
层高3.1米 东西通透 高层观景 拎包入住,"近地铁,VR看装修,房本满两年",870万,"68,359元/平",观湖国际-朝阳公园,2室2厅,127.27平米,东 西,精装,中楼层(共25层),2007年,板楼,True,房本满两年,False
朝新嘉园东里四区 2室2厅 南 北,"VR房源,房本满五年",295万,"31,109元/平",朝新嘉园东里四区-东坝,2室2厅,94.83平米,南 北,简装,低楼层(共22层),无年份,板楼,False,房本满五年,False
广安康馨家园北区 优推好房  通透正规一居室诚售,"VR看装修,房本满五年",168万,"27,968元/平",广安康馨家园北区-青塔,1室1厅,60.07平米,东 西,简装,高楼层(共10层),2014年,板楼,False,房本满五年,False
塔院胡同田字格三居室，全明格局，工行家属楼。,"近地铁,VR看装修,随时看房",799万,"109,005元/平",塔院胡同-六铺炕,3室1厅,73.3平米,南 北,简装,底层(共6层),无年份,板楼,True,,True
观湖南北通透三居室 全明格局 观小区湖景,"近地铁,VR看装修,房本满五年,随时看房",1399万,"80,690元/平",观湖国际-朝阳公园,3室1厅,173.38平米,南 北,精装,中楼层(共22层),无年份,板塔结合,True,房本满五年,True
保利首开熙悦春天 高楼层 南北通透双卫四居室,"近地铁,VR看装修,房本满五年,随时看房",260万,"26,899元/平",保利首开熙悦春天-天宫院,4室1厅,96.66平米,南 北,精装,高楼层(共20层),2016年,板楼,True,房本满五年,True
新城乐居南区，南北2居，带地上租赁车位，只有契税,"近地铁,VR房源,房本满五年,随时看房",218万,"27,800元/平",新城乐居-临河里,2室1厅,78.42平米,南 北,精装,中楼层(共26层),2012年,板楼,True,房本满五年,True
泰和宜园 2室1厅 南 北,"VR房源,随时看房",150万,"20,000元/平",泰和宜园-马坡,2室1厅,75平米,南 北,其他,中楼层(共11层),2011年,板楼,False,,True
鲁能溪园一梯两户南北通透，精装修全明格局，满五唯一,"VR看装修,房本满五年,随时看房",315万,"23,454元/平",鲁能7号院溪园-马坡,3室1厅,134.31平米,南 北,精装,顶层(共11层),2014年,板楼,False,房本满五年,True
满五年唯一，南北通透，婚房精装，高层观景,"VR房源,房本满五年,随时看房",142万,"17,612元/平",中晟馨苑2号院-马坡,2室1厅,80.63平米,南 北,简装,低楼层(共18层),2015年,板楼,False,房本满五年,True
双阳台 + 全功能分区，小空间装下舒适生活 精装,"VR房源,房本满五年",320万,"42,183元/平",开阳里二区-北京南站,2室1厅,75.86平米,西北,精装,顶层(共6层),无年份,板楼,False,房本满五年,False
帅府园，精品两居，周边交通便利，靠近万达，配套齐全,"VR看装修,房本满五年,随时看房",277万,"43,747元/平",帅府园-万达,2室1厅,63.32平米,南 北,精装,中楼层(共6层),无年份,板楼,False,房本满五年,True
宋家庄，赵公口，刘家窑，石榴庄，有电梯，一居室,"VR看装修,房本满五年,随时看房",170万,"35,154元/平",石榴园南里小区-刘家窑,1室1厅,48.36平米,东 南,简装,高楼层(共18层),1995年,塔楼,False,房本满五年,True
康盛园 3室1厅 南 北 西,"VR房源,房本满五年,随时看房",320万,"32,168元/平",康盛园-高米店,3室1厅,99.48平米,南 北 西,简装,中楼层(共6层),2002年,板楼,False,房本满五年,True
朝悦居 2室1厅 南,"近地铁,VR房源",348万,"44,001元/平",朝悦居-望京,2室1厅,79.09平米,南,精装,高楼层(共28层),2021年,板楼,True,,False
宣武门站旁边，宣武门外东大街双南向两居,"近地铁,VR看装修,随时看房",450万,"85,601元/平",宣武门外东大街-宣武门,2室0厅,52.57平米,南,毛坯,中楼层(共11层),无年份,板塔结合,True,,True
小红庙小区南北通透一层南北两居室，安静不临街。,"近地铁,VR看装修",398万,"79,299元/平",小红庙-广安门,2室1厅,50.19平米,南 北,简装,底层(共6层),无年份,板楼,True,,False
碧桂园小区A区 5室2厅 南 北,"VR房源,房本满五年,随时看房",238万,"13,077元/平",碧桂园小区A区-长阳,5室2厅,182.01平米,南 北,简装,顶层(共6层),2003年,板楼,False,房本满五年,True
世华龙樾四期 3室1厅 南 北,"近地铁,VR房源,房本满两年,随时看房",880万,"87,493元/平",世华龙樾四期-清河,3室1厅,100.58平米,南 北,精装,底层(共6层),无年份,板楼,True,房本满两年,True
农光东里 人文环境好 紧凑小两居,"近地铁,VR房源,房本满两年,随时看房",207万,"40,958元/平",农光东里-劲松,2室1厅,50.54平米,东北,简装,低楼层(共18层),1993年,塔楼,True,房本满两年,True
2016年电梯洋房，跃层户型使用空间足，满五年唯一,"近地铁,VR房源,房本满五年,随时看房",950万,"58,850元/平",世华龙樾二期-清河,3室1厅,161.43平米,南 北,简装,底层(共9层),无年份,板楼,True,房本满五年,True
云景里南大门 中间楼层 户型方正 南北通透,"VR看装修,房本满五年,随时看房",213.9万,"24,045元/平",云景里南大门-梨园,2室1厅,88.96平米,南 北,简装,中楼层(共6层),无年份,板楼,False,房本满五年,True
沿海赛洛城五期 中高楼层 南向一居室,"VR房源,房本满五年,随时看房",212万,"40,443元/平",沿海赛洛城五期-百子湾,1室1厅,52.42平米,南,其他,中楼层(共11层),2008年,板楼,False,房本满五年,True
红莲南里 正规一居室 近地铁 满五年唯一 配套成熟,"VR房源,房本满五年",329万,"75,982元/平",红莲南里-马连道,1室1厅,43.3平米,南,简装,低楼层(共18层),1991年,塔楼,False,房本满五年,False
业主诚售 精装四居  满两年 电梯洋房 户型方正,"VR房源,房本满两年,随时看房",352万,"33,055元/平",中建·京西印玥-良乡,4室1厅,106.49平米,南 北,精装,低楼层(共6层),2022年,板楼,False,房本满两年,True
商五一，把西边明卫，4层三居两卫，落地窗,"近地铁,VR看装修,房本满五年",368万,"29,312元/平",龙锦苑一区-回龙观,3室2厅,125.55平米,南 北,简装,6层,无年份,板楼,True,房本满五年,False
世华龙樾一期东区 2室1厅 南 北,"近地铁,VR房源,房本满五年,随时看房",798万,"91,409元/平",世华龙樾一期东区-清河,2室1厅,87.3平米,南 北,其他,低楼层(共11层),2014年,板楼,True,房本满五年,True
北沙滩小区  高楼层 南向一居室  满五唯一,"VR房源,房本满五年",270万,"47,477元/平",北沙滩小区-南沙滩,1室1厅,56.87平米,南,其他,顶层(共18层),1998年,塔楼,False,房本满五年,False
翠成馨园D区 2室2厅 东,"VR房源,房本满两年",225万,"29,889元/平",翠成馨园D区-垡头,2室2厅,75.28平米,东,简装,中楼层(共22层),2017年,板楼,False,房本满两年,False
龙湖香醍漫步四区南区 南北三居室 满五年唯一,"VR看装修,房本满五年,随时看房",265万,"19,497元/平",龙湖香醍溪岸南区-马坡,3室1厅,135.92平米,南 北,简装,中楼层(共8层),2012年,板楼,False,房本满五年,True
层高3.1米 东西通透 高层观景 拎包入住,"近地铁,VR看装修,房本满两年",870万,"68,359元/平",观湖国际-朝阳公园,2室2厅,127.27平米,东 西,精装,中楼层(共25层),2007年,板楼,True,房本满两年,False
